type,stem,answer,explanation,difficulty,option_A,option_B,option_C,option_D,option_E
single,在天翼云中，可以用过弹性伸缩进行服务的灵活配置，下列关于弹性伸缩中错误的是（）,A,,1,伸缩组在冷却时间内，会拒绝由定时策略触发的伸缩活动,可以定时或根据告警触发伸缩,可以限定下限以保证伸缩组的性能,可以限定上限以限制伸缩组资源使用,
single,企业中，为了提高数据的安全性，可以采用备份的方式来保护企业数据，下列关于备份方式LAN-BASE的描述不正确的是（）,D,,1,需要单独维护备份业务，增加管理和维护的难度,先配置一台服务器作为备份管理服务器,数据的传输是以局域网络为基础,指令流经过LAN网络，数据流不经过LAN网络,
single,RMAN是如下哪一个数据库的备份与恢复管理器？,D,,1,MongoDB,SQL Server,MySQL,Oracle,
single,对于小型企业用户来说节约成本是首要考虑因素，在大多数情况下，这种备份大多是采用服务器上自带的磁带机或备份硬盘，而备份操作往往也是通过手工操作的方式进行的，这种备份方式是（）,C,,1,Server-free,LAN-free,Host-base,LAN-base,
single,天翼云中虚拟私有云可以对云中资源进行网络隔离，其中包括各种功能不同的组件，用于连接不同网段的组件是(）,A,,1,路由表,NAT网关,VPN网关,安全组,
single,天翼云中提供了丰富的存储供用户选择，下列场景中不适用于使用分布式关系型数据库进行保存的是（）,C,,1,电商,零售,数据备份,O2O,
single,天翼云针对用户服务器上云迁移推出了多种迁移方式，其中关于镜像迁移方式的说法中，错误的是（）,B,,1,冷迁移是通过工具直接镜像被迁移的服务器主机,冷迁移可以保证数据一致性,热迁移是通过镜像迁移工具进行迁移,热迁移可以保持数据实时同步,
single,天翼云为用户提供了多种多样的存储服务，下列属于天翼云提供的块存储服务是（）,C,,1,云空间,对象存储,云硬盘,弹性文件服务,
single,虚拟私有云可以在天翼云中对资源进行网络隔离，下列关于虚拟私有云中的概念，私有网络、子网、路由表说法，正确的是（）,A,,1,子网创建好后，网段可以进行修改，修改后的网段必须属于VPC内,一个VPC内的子网可以进行通信,子网的网段要在VPC的网段内部,不同VPC的子网不能进行通信,
single,开发和运营IT系统是一件非常复杂的工资，涉及到各个模块开发者、开发测试团队之间的协作，紧耦合到解耦合转变，下列描述属于解耦合优势的是（）,A,,1,系统解耦后，架构更加模块化，缩小故障范围,由于解耦合是分散的，所以不支持大规模计算,系统解耦后，故障影响范围大,多个耦合模块变更成本高,
single,数据容灾技术，又称为异地数据复制技术，具有多种实现的技术方式，下列不属于异地数据复制技术实现方式的是（）,C,,1,同步传输方式,半同步传输方式,半异步传输方式,异步传输方式,
single,虚拟私有云是天翼云中的功能组件。下列关于虚拟私有云划分原则说法不正确的是()。,C,,1,小企业建议使用一个VPC,单个VPC跨可用区部署能够实现高可用和故障隔离,单个VPC跨区域使用可以实现区域互通,要求性能高建议使用一个VPC,
single,用户在天翼云中使用虚拟私有云来部署简单的WEB应用，下列关于天翼云中虚拟私有云说法不正确的是（）,A,,1,用户只能通过配置NAT网关的方式才能让私有网络中的WEB应用对互联网中的用户提供服务,用户可以像使用普通网络一样使用私有网络，部署简单的web应用，如博客、网站和日志系统,通过安全组和网络ACL，来保证WEB应用的安全,当流量突增时，可以启用弹性负载均衡应对,
single,由于安全原因，数据库的IP地址有时不能暴露在公网上，但是选择专线网络进行数据库迁移，成本又高。这种情况下，您可以选用数据库复制服务提供的备份迁移，通过将源数据库的数据导出成备份文件，并上传至什么中，然后恢复到目标数据库？,B,,1,弹性云主机,对象存储,云硬盘,云空间,
single,在天翼云监控中，云监控支持的三种告警状态不包括下面哪个？,D,,1,数据不足,正常,告警,异常,
single,下列关于存储和缓存的说法，错误的是什么?,B,,1,缓存主要是为了弥补存储系统在复杂业务场景下的不足,数据落地存储一般在SSD或者硬盘中，其吞吐量小但是延迟低,缓存一般以内存为载体，速度高但是容量低,热数据一般放在缓存中，这样数据请求时，不必访问低速的最终存储，转而访问高速的缓存，这样可以减少响应耗时,
single,RMAN是Oracle数据库用于备份、还原和恢复的一个工具，下列不属于RMAN备份内容的是（）,C,,1,数据库文件,控制文件,口令文件,归档日志,
single,天翼云应用层的弹性设计不包括下面什么?,B,,1,天翼云弹性伸缩服务,分布式放据库,天翼云弹性云主机,天翼云负载均衡服务,
single,云上安全架构设计原则不包括下面的什么?,D,,1,可以从各方面面临的安全威胁入手，进而得到需要落地的防护技术,安全是一项系统工程，适用木桶原则,没有绝对的安全,进行安全设计时，主要根据业务实际需要进行设计，一般不考虑预算和成本,
single,容灾和备份都可以在一定程度上提高企业的数据安全，下面关于容灾和备份的说法中，正确的是（）,B,,1,备份系统的恢复时间是几秒钟甚至几分钟,备份只能恢复出备份时间点以前的数据,容灾系统只能保护数据,容灾系统主要针对人为误操作、病毒感染等因素,
single,在天翼云的服务中，弹性负载均衡可以支持同区域高可用，对于不同区域的高可用，可以选择的服务是（）,C,,1,云专网,对等连接,DNS,AS,
single,在天天翼云中提供了多种不同的CDN加速产品，以满足不同用户不同场展的各种需求。下面关于CDN的说法中，错误的是(),C,,1,CDN是中国电信依托分布于全国的网络节点塔建的一层虚似网络,解决因跨运营商访问、跨地域访问、服务器带宽及性能带来的访问延迟问题,前端用户请求通过CDN服务响应，对于可以满足的响应发至后端弹性负载均衡ELB,CDN将源站内容分发至最接近用户的节点，使用户可就近获取所需内容,
single,高性能计算HPC是利用并行处理和互联技术将多个计算节点连接起来，提供高效、可靠、快速运行的计算平台，可以提供比普通台式计算机或工作站更高的性能，以解决科学、工程或商业中复杂的问题。下列不属于天翼云HPC解决万案主要应用场景的是()。,C,,1,图形CAD工作站,紧耦合高性能计算,对安全和监管高要求的金融、证券等行业,松耦合高性能计算,
single,在上云的整体迁移过程中，迁移策略设计属于下面哪个步骤?,E,,1,监控优化,调研分析,测试验证,迁移实施,规划设计
single,用户使用弹性负载均衡服务来提高天翼云中网站的可用性，当前有3台配置相同(CPU/内存)的后端服务器，此时新增1台后端服务器，希望能够快速地让第4台后端服务器的负载提升，降低另外3台后式服务器的压力，可以选择的负载方式是()。,D,,1,轮询,源地址,目的地址,最小连接数,
single,在天翼云异地容灾架构中，当故障发生时可以实现秒级切换，及时恢复业务。实现该场景需要使用到的前端产品是()。,B,,1,ELB,DNS解析,DRS,路由器,
single,弹性公网IP是天翼云为云中资源提供的公网地址，可以用于多种不同场合。下列关于弹性公网IP的说法中不正确是()。,A,,1,不支持与NAT网关实例的动态绑定和解绑,是可以独立申请的公网IP地址,不能同时绑定在多台弹性云主机中,弹性IP地址与天翼云云账户相关联，而不是与某个弹性云主机相关联,
single,可靠性指系统无故障运行的概率，是衡量服务质量的一个非常重要标准。下列关于服务可靠性说法中不正确的是()。,C,,1,把平均无故障时间和平均维修时间作为衡量高可用性的标准,平均故障修复时间(MTTR),高可用性的目的是通过大量的服务器集群来保证业务100%不间断的持续化运行,平均无故障时间(MTTF),
single,可用区(Zone)是指天翼云在同一区域内电力和网络互相独立的物理数据中心。下列属于可用区特性的是(),D,,1,实例不能迁移至其他可用区,实例只能在指定区域下指定可用区,同一个区域的可用区只能通过外网实现互通,可用区的作用是故障隔离,
single,云监控服务是天翼云为用户提供的监控服务，可以更详细地了解云资源使用情况，方便用户及时调整。下列不属于云监拉服务弹性云主机监控指标的是(),B,,1,内存使用率,访问者,CPU使用率,磁盘写速率,
single,分布式消息服务的优势可以从多个方面考虑，但不包括下面哪个方面?,D,,1,灵活性,集成,性能,".配置简易性<br class=""markdown_return"">E 、可靠性",
single,两个同一区域内的VPC之间使用私有IP地址进行内网通信时，需要使用到下面什么天翼云服务?,A,,1,对等连接,NAT网关,虚拟私有云,VPN连接,
single,用户在天翼云中选购弹性云主机的时候，主要根提具体的应用场景和产品架构进行综合考虑，选择具体的产品规格，如果用户的使用场景是web应用、开发测试环境以及小型数据库，最适合选择的是()。,C,,1,高计算型,内存优化型,通用型,通用计算增强型,
single,天翼云硬盘不支持下面哪项操作?,A,,1,减容,挂载,广容,备份,卸载
single,在天翼云中为用户提供了GPU加速型弹性云主机，下列关于这种类型云主机说法正确的是()。,A,,1,能够提供优秀的浮点计算能力,提供计算加速型P1和P2V以供用户选择,用户购买的G1型弹性云服务器可以在后续变更规格,主要用于逻辑控制和串行运算等场景,
single,针对弹性云主机能够自动替换不健康实例，自动增加或减少云主机、操作灵活，从而保障业务灵活可用，避免损失，需要结合的服务类型是()。,B,,1,对象存储,弹性伸缩,弹性负载均衡,弹性云主机,
single,服务器安全卫士产品规格分为三种:基础版、企业版、旗舰版。下列什么功能是只有旗舰版才支持的功能?,B,,1,资产清点,应用风险,暴力破解,安全补丁,
single,在企业传统IP架构中，下列哪个架构设计是更好的利用二八定律，即80%的业务访问集中在20%的数据上，使得整个业务架构设计更有合理?,E,,1,分布式文件系统和分布式数据库,应用与数据库分离,应用服务器集群,数据库读写分离,使用缓存以改善性能
single,在天翼云中，弹性网卡是一种虚拟的网络接口，可以将云主机绑定弹性网卡接入网络。下列关于弹性网卡说法不正确的是()。,D,,1,可以给云主机绑定弹性网卡,一台云服务器可以绑定多个弹性网卡,可以在多个云主机间自由迁移,可以同时给多台弹性云主机使用,
single,大数据场景的应用越来越多，在天翼云中提供了多种数据库用于存放各种类型数据，其中可以存放大数据类的非关系型数据库是（）,A,,1,HBASE,MySQL,SQL Server,PostGre SQL,
single,天翼云高可用架构在设计的时候分为多个不同层次，下列关于应用层高可用设计的说法中，错误的是（）,B,,1,弹性伸缩可以自动替换不健康实例,应用层主要处理的是业务逻辑，应用层高可用主要针对的是有状态类应用进行设计,天翼云中相同区域的不同可用区是通过内网进行链接,弹性负载均衡可以自动剔除不健康的云主机以实现业务的可用性,
single,在数据库备份业务中，为了保证数据的一致性，需要先冻结应用，保证备份期间正在运行的应用程序能完成所有操作（如数据库事务），并将缓存中的数据刷新到新磁盘中，这种备份方式是（）,C,,1,增量备份,崩溃一致性备份,应用一致性备份,差异备份,
single,在天翼云中，对象存储系统为客户提供一种海量、弹性、高可用、高性价比的存储服务，下列关于对象存储系统说法不正确的是（）,D,,1,具有纠删码冗余,可大规模在线扩展,具有多副本提高数据安全,服务设计可用性为100%,
single,高性能架构是目前所有企业的目标，从技术人员的视角，想要了解高性能架构主要考虑因素中不包括的是()。,C,,1,响应时间,君吐量,IOPS,并发数,
single,根据信息系统在国家安全，经济建设、社会生活中的重要程度，以及信息系统遭到破坏后对国家安全、社会秩序、公共利益，以及公民、法人和其他组织的合法权益的危害程度等因素，将信息系统安全等级由低到高分为几个等级?,B,,1,3,5,6,4,
single,在天置云中，NAT网关能够为虚拟私有云内的计算实例提供网络地址转换服务。下面关于NAT网关的说法中，正确的是()。,B,,1,每个虚拟私有云可以支持多个NAT网关,SNAT和DNAT不能共用同一个弹性IP,主机同时配置弹性IP和NAT网关时，数据通过NAT网关发送,虚拟私有云内每个子网可以添加多条SNAT规则,
single,在天翼云中弹性云主机可以接入Internet以访问网络资源，下列选项中不是天翼云虚拟私有云接入Intermet方式的是(）,C,,1,弹性公网IP(EIP),弹性负载均衡(ELB),VPN网关,NAT网关,
single,在使用天翼云服务器迁移工具时，所需要的操作除了完成安装控制端、完成授权、源端安装客户端、配置目的端、迁移等步骤以外，还包含什么步骤?,B,,1,配置线下服务器环境,购买License,配图参数文件,启动日志备份,
single,针对非结构化的数据，在天翼云中可以保证数据多副本保存，从而提升容灾能力的产品是()。,A,,1,对象存储OOS,弹性云主机ECS,数据库复制服务DRS,关系数据库RDS,
single,天翼云Anti-DDoS流量清洗(CT-AntiDDoS，Anti-DDoS)通过专业的DDoS防护设备来为用户互联网应用提供精细化的抵御DDoS攻击能力，不能抵御的攻击是()。,A,,1,FTP Flood攻击,SYN Flood攻击,CC攻击,UDP Flood攻击,
single,上云迁移的难点除了用户的存储容量很大、规模大、云端适配问题以外，还包括什么?,C,,1,迁移安全难以保证,迁移数据无法保证一致性,延迟感知,迁移操作比较难,
single,服务器迁移工具是天翼云为上云用户量身打造的零停机的无缝()在线迁移工具。,D,,1,P2V/P2V,V2V/N2P,P2V/N2P,P2V/V2V,
single,在DNS域名解析负载均衡中，DNS根据什么记录和负载均衡算法可以计算得到一个IP地址?,B,,1,TXT记录,A记录,MX记录,CNAME记录,NS记录
single,"在天翼云CDN静态加速针对某域名配置了如下缓存配置:所有文件30天 .asp.php.html 100秒 jpg-png.gif 200秒/test"""".jpg 300秒/test/test.jpg 400秒假设域名为www.examplE、com，资源为www.examplE、com/test/abC、jpg，那么该内容最终缓存时间应该是()。",B,,1,100秒,300秒,400秒,200秒,
single,天翼云提供多区域以供客户选择，下列场景中不建议使用多区域的是()。,C,,1,电商全球化访问,核心应用异地容灾,核心应用双活架构,金融行业两地三中心,
single,云上存储即分布式存储主要是以什么定义存储为主?,C,,1,程序,硬件,软件,应用,
single,天翼云整体安全架构由多种安全服务组成，其中不包括下面哪个,D,,1,应用安全服务,数据安全服务,网络安全服务,网页安全服务,"运维安全服务 F:主机安全服务"""
single,在天翼云中，弹性扩展可以选择水平扩展的方式，下列关于水平扩展方式描述正确的是（）,A,,1,通过增加实例数量来缓解业务压力,通过增加云主机内存来缓解业务压力,通过增加网络带宽的方式来缓解业务压力,通过增加虚拟CPU的数量来缓解业务压力,
single,对于传统IT基础架构与云上基础架构这两种架构而言，资源方面的不同点在于线下资源和云上资源的不同，下列什么资源属于云上资源？,A,,1,对象存储,互联网核心层的设备,互联网汇聚层的设备,互联网接入层的设备,
single,在数据库的分库分表中，水平拆分就是把同一个表中的数据拆分到两个甚至多个数据库中，下面哪一项是产生数据水平拆分的原因?,D,,1,无法满足大型系统持续增长的业务需求,服务器的负载能力无法满足业务的需求,数据库的查询速度满足不了前端的业务需求,某个业务的数据量或者更新量到达了单个数据库的瓶颈,
single,混合云的业务挑战不包括什么？,B,,1,运营成本高,安全性差,不可持续性,建设成本高,多平台管理成本高
single,下列天翼云服务中，哪一项可以为用户提供资源独享、安全可靠的云上物理机服务器?,C,,1,弹性云主机,天翼云桌面,物理机,GPU云主机,
single,在天翼云对象存储中，需要创建容器才能上传对象文件，容器默从提供三种访问权限：共有、私有和只读。下列属于私有权限的特点是()。,C,,1,任何人对于该容器都能读,任何人都能对该容器读写,只有容器创建者可以读写,任何人对于该容器都能写,
single,在下列的服务器迁移模式中，什么模式的功能是将物理机服务器上的操作系统及其上的应用软件和数据迁移到另外一台物理服务器?,A,,1,P2P,V2V,V2P,P2V,
single,天翼云中为用户提供多种不同类型的产品，以满足不同用户和不同场景的各种需求。下列产品中不能提供计算能力的是(),C,,1,弹性云主机,云桌面,对象存储,物理机服务,
single,为了保证数据的安全性，可以采用备份。以下各种备份方式中，数据丢失(RPO)最小的是()。,A,,1,热备,冷备,半热备,温备,
single,在云上基础架构中，关系型数据库的特点不包括什么?,B,,1,即开即用,操作简便,可弹性伸缩,稳定可靠,
single,云API是天翼云为开发者提高可以使用的云应用编程接口编码，下列云API说法不正确的是()。,D,,1,私有加密协议，传输内容更精简，使用更安全,少量的代码即可轻松使用API,云API供多语言SDK,云API的管理和监控需要管理员手动完成,
single,VPN连接用于在远端用户和VPC之间建立一条安全加电的通信随道，使远端用户通过VPN直接使用天翼云VPC中的业务资源。下列关于VPN连接的说法中，正确的目(),B,,1,VPN连接两端的P地址可以相同,VPN连接不支持不同区域的互联,VPN连接提供Internet访问,VPN连限的价格比较贵,
single,存储高性能的常见方式读写分离架构往往采用主从架构，其运行方式是?,C,,1,主机写，从机写,主机读，从机读,主机写，从机读,主机读，从机写,
single,为了提高云资源的安全性，天翼云为用户提供一个安全、可靠、高效的云服务，在天翼云安全体系中提供5S安全体系，其中不包活的是(),A,,1,服务器(Server),持久(Sustainablity),系统(System),保密(Secrecy),
single,天翼云负载均街服务经常结合弹性伸缩服务，下列关于弹性伸缩服务的说法中，不正确的是()。,A,,1,必须结合弹性负载均衡才能使用,操作灵活,可自动增加云主机,可自动减少云主机,
single,当客户购买的天翼云弹性云主机的CPU和内存不能满足要求时，此时可以采用下列什么方式进行处理?,C,,1,重新挂载磁盘,操作系统重装,通过规格变更进行处理,操作系统切换,
single,在云专线业务中，常规物理专线支持的最大带宽不超过多少G?,C,,1,100,50,10,20,
single,弹性负载均衡是天翼云提供的一种网络负载业务，关于弹性负载均衡业务，下列说法不正确的是(),A,,1,负载均衡技术无法获取来访者真实IP,7层负载均衡是基于cookie进行会话保持,提供公网负载均衡,4层负载均衡基于IP进行会话保持,
single,在天翼云中配置弹性伸缩的伸缩策路时，可以选择定时伸缩策策略，关于定时伸缩策略下列说法不正确的是()。,B,,1,业务呈周期性变化或可预期,适用于负载变化情况是未知的场景,设置定时任务，对设备扩展活动进行规划,定时及周期性的自动增加或减少弹性云主机，提高设备利用率，节省部署和实例成本,
single,天翼云为用户提供了微服务云应用平台，下关于该平台优势说法中，不正确的是()。,A,,1,对业务逻辑有小部分侵入性,快速建云分布式应用,支持基于微服务的全生命周期管理,提供大规模容器集群管理,
single,在高可用架构下，资源不足，在高并发的情况下，节点无法正常工作，对外表现为什么?,D,,1,资源不可用,客户端调用出问题,节点连接不上,响应超时,
single,用户在天翼云弹性云主机ECS中搭建数据库服务器，选择数据库这类业务密集型应用的云硬盘时，需要特别关注的性标是()。,C,,1,容量,吞吐量,IOPS,访问时延,
single,针对非结构的数据，在天翼云中可以保证数据多副本保存，从而提升容灾能力的产品是()。,C,,1,数据库复制服务DRS,弹性云主机ECS,对象存储OOS,关系数据库RDS,
single,在天翼云中为用户提供多种不同的存储以应对不用场景和不同需求。假如用户有大量数据逻辑备份类数据需要存放在天翼云中，最适合存放的存储是()。,D,,1,备份存储,弹性文件服务,云硬盘,对象存储,
single,在数据库迁移模式中，在线迁移与离线迁移都是比较简单的迁移场景，主要区别在什么地方?,B,,1,迁移数据量大小,迁移过程中是否需要停机,迁移耗费时间,迁路所需成本,
single,云计算是在目前IT环境中使用非常多的一种架构，相较于传统的IDC机房，云计算具有很多优势。下列关于使用云上资源的优势说法不正确的是(),B,,1,计算业务提供弹性按需扩展的资源租用服务,云算业务中，降低了效率提高了使用成本,云计算中可以租用的资源范围广泛，不局限于服务器和带宽,云计算业务中用户不需要了解物理资源的硬件信息,
single,电商、门户网站，网页游戏等互联网场景中的图片、HTML、CSS等资源的加速，可以使用天翼云CDN加速产品是（）,C,,1,安全加速,全站加速,静态加速,下载加速,
single,在系统并发数由小到大逐新增大的过程中，系统的吞吐量一般是先逐渐增大，达到一个极限后，随着并发数的增加反而下降，达到系统的崩溃点后，资源耗尽，此时的吞吐量为?,C,,1,100,10,0,5,
single,服务器迁移工具是天翼云为上云用户量身打造的、零停机的无缝P2V/V2V在线迁移工具，下面不属于服务器上云迁移步骤的是(),A,,1,目标端安装客户端,源端安装客户端,安装控制端,完成授权,
single,在天翼云中提供了多种不同的CDN加速产品，以满足不同用户不同场景的各种需求。下面关于CDN的说法中，错误的,A,,1,前端用户请求通过CDN服务响应，对于可以满足的响应发至后端弹性负载均衡ELB,解决因跨运营商访问、跨地域访问、服务器带宽及性能带来的访问延迟问题,CDN是中国电信依托分布于全国的网络节点搭建的一层虚拟网络,CDN将源站内容分发至接近用户的节点，使用户可就近获取所需内容,
single,在天翼云中，可以基于告警信息增加或者减少伸缩组中主机。下列关于告警策略触发的伸缩组说法，不正确的是(,C,,1,如果业务访问不存在周期性变化，使用告警策略触发能够更好地适应业务的变化,建议每个伸缩组各创建两个策略，分别用于扩展和伸缩,告警策略触发一旦条件到达告警阈值将直接触发,告警触发伸缩组伸缩的时候执行动作是:发送通知+增加/减少指定数量的云服务器,
single,有一种备份方式，其中每个备份点都是一个虚拟的全备，多次备份间有依赖关系的数据块以指针索引的方式引用，这种备份方式是(),A,,1,永久增量备份,合成备份,培量备份,差异备份,
single,下列什么不属于传统安防方案?,B,,1,硬件Anti-DDoS,态势感知,硬件防火墙,硬件WAF,
single,松耦合架构的优点不包括什么?,D,,1,提高了系统的可维护性,多任务并行处理能力获得极大提升,异步操作减少了网络资源消耗和操作关联,"开发人员协作更简单<br class=""markdown_return"">E 、实现负载自适应机制",
single,DDoS攻击是网络中常见的攻击手段，下面情况不属于DDoS攻击特征的是()。,B,,1,服务器CPU和内存占用率增大,服务器密码被破解,网站出现大量未知访问,网络出入放行流量激增,
single,远程医疗的业务挑战不包括什么,D,,1,会议效果较差,缺乏有效的运营手段和运营,医疗孤岛现象,安全风险高,会诊应用场景简单
single,在天翼云上，为了实现数据库容灾，我们可以在业务系统和容灾系统中实现数据库1:1复制的技术是()。,A,,1,数据库复制服务DRS/DTS,弹性云主机ECS,关系数库RDS,对象存储OOS,
single,为了应付复杂的网络环境和不同地区用户的访问，通过什么可以加快用户访问的速度，同时减轻后端服务器的负载压力,C,,1,非关系型数据库,分布式文件系统,CDN和反向代理,应用服务集群,
single,天翼云数据库复制服务中的实时同步功能一般不会应用于下面什么场景?,A,,1,云下数据库迁移上云,数仓环境,实时分析,报表系统,
single,天翼云弹性云主机中，当系统出现问题时，需要将一块磁盘的数据回滚到之前的某一时刻，实现该功能所用的技术是,D,,1,镜像修复,镜像备份,快照备份,快照回滚,
single,弹性架构即随着业务的变化能够进行灵活的、自动的弹性伸缩的一种架构，下列描述中不属于这种架构优势的是（）。,D,,1,可以根据业务变化进行弹性调整,充分优化企业的计算资源,随需计算节省企业成本,对技术水平、实力、应用规模要求都较低,
single,对于可靠性和容灾有很高要求的业务，在天翼云中能够将流量跨可用区进行分发，建立实时的业务容灾部署的应用是（）,D,,1,弹性伸缩,对象存储,弹性云主机,弹性负载均衡,
