type,stem,answer,explanation,difficulty,option_A,option_B,option_C,option_D,option_E
single,天翼云WEB应用防火墙可以在很大程度上提高WEB服务器的安全性，下列场景中不可以使用WEB应用防火墙的是（）,B,,1,防止XSS攻击,防御DDOS攻击,防止SQL攻击,代码注入,
single,在天翼云种提供了多种不同的CDN加速产品，以满足不同用户不同场景的各种需求，下面关于CDN的说法错误的是（）,A,,1,CDN能够为用户访问加速，使用CDN后会降低企业服务器的安全性,解决因跨运营商访问、跨地域访问、服务器带宽及性能带来的访问延迟问题,CDN是通过分散在各地的缓存节点为用户访问进行加速,CDN将源站内容分发至最接近用户的节点，使用户可就近获取所需内容,
single,在弹性架构设计原则中，下面什么的弹性设计主要是应用服务器集群的弹性设计。,C,,1,网络层的弹性设计,存储层的弹性设计,IT基础设施层弹性设计,应用层的弹性设计,
single,在天翼云中购买资源的时候会面临区域region和可用区AZ的选择，下列关于region和AZ说法中正确的是,C,,1,AZ一般是基于地理位置进行划分的,region之间可以通过天翼云内网进行互联,一个region可以包含多个AZ,一个AZ可以包含多个region,
single,架构设计在企业中非常重要，和以前传统架构设计相比，云原生架构具备了很多云端的优势，下列描述中不属于云原生架构技术特征的是,A,,1,设计为紧耦合架构,通过Devops流程进行管理,采用轻量级容器,通过API进行交互写作,
single,在传统IT架构的系统演进过程中，下列哪个是应用与数据库分离的关键特征？,D,,1,应用程序．数据库，文件等所有的资源都在同一台服务器上,数据库采用分布式数据库，文件系统采用分布式文件系统,多台服务器通过负载均衡同时向外部提供服务，解决单台服务器处理能力和行储空间上限的问题,应用程序，数据库， 文件分别部署在独立的资源上,数据库中访问较集中的一小部分数据存储在缓存服务器中，减少了数据库的访问次数，除低数据库的访问压力
single,下列哪一种上云迁移策略也称为”放弃后购买“,B,,1,Retire,Re-Purchase,Re-Host,Re-Platform,
single,高性能架构的传统解决方案中可以从多个方面考虑，但是不包括下面什么方面？,A,,1,优化运维方式,就近部署,升级硬件配置,优化架构,
single,消息队列无法解决下面的什么问题？,A,,1,运维效率低下,扩展难度大,系统耦合性,处理性能低,
single,天翼云中服务器安全卫士可以保护用户服务器安全，下面关于服务器安全卫士的说法中，错误的是（）,A,,1,不能为用户提供问题解决能力,可以发现安全威胁和入侵事件,可以针对主机信息进行监控和分析,可以对用户行为进行监控和分析,
single,NAT网关可以为天翼云中资源比如弹性云主机，提供internet接入功能，下列场景中不适用NAT接入的是（）。,A,,1,只有一个弹性IP同时启用SNAT和DNAT,大带宽、高可用公网访问场景,部署服务较多的公网访问应用场景,安全的公网访问场景,
single,天翼云Anti-DDoS流量清洗功能提供查看安全报告能力，其查看区间为？,A,,1,一周,2天,5天,3天,
single,弹性架构具有充足的灵活性，可以满足企业业务后续扩容的要求，在弹性架构设计中分为多个不同的层次，下列关于应用层弹性设计的说法中，错误的是（）,A,,1,应用层是有状态的设计，方便后续调用,应用层需要将状态分散到缓存层还有数据层,需要依赖后台数据库和缓存层面的东西,通常是由PHP、Java、Python等写的逻辑代码构成的,
single,天翼云关系型数据库RDS是一种基于云计算平台的即开即用、稳定可靠、弹性伸缩、便捷管理的在线关系型数据库服务。下列关于该数据库的说法不正确的是（）,D,,1,用户能够在云中轻松的进行设置和扩展,有多重安全防护措施以保证数据库的安全,具有完善的性能监控体系,支持开启双活架构提高数据库可用性,
single,管理员使用了下面命令通过外网访天翼云的MySQL数据库：mysql -h [xx] -P [xx] -u [xx] -p，其中-P选项代表的含义是（）,C,,1,云数据库密码,云数据库账号,云数据库端口号,云数据库外网地址,
single,在天翼云中可以使用安全组和ACL来提高虚拟私有云的安全性，进而提高企业云安全。下列关于安全组说法中不正确的是()。,C,,1,用户可以在安全组中定义各种访问规则，当虚拟机加入该安全组后，即受到这些访问规则的保护,安全组用来实现安全组内和组间虚拟机的访问控制，加强虚拟机的安全防护,安全组是基于物理进行划分,由同一个地域内具有相同安全保护需求并相互信任的云主机组成,
single,《信息安全技术-网络安全等级保护基本要求》是一项中国国家标准，是指对网络和信息系统按照重要性等级分级别保护的一种工作。其中定义的保护最高等级是（）,B,,1,6,5,4,3,
single,在云计算环境中，安全需要用户和云提供商共同负责。天翼云中用户购买弹性云主机提供Web应用，下列由用户负责的安全设置是（）,A,,1,虚拟机内应用的安全,软件基础设安全,网络基础设施安全,数据中心安全,
single,在创建天翼云关系数据库MySQL实例时，不需要配置下面哪个参数?,D,,1,实例类型,实例名称,数据库版本,存储空间,数据库引擎
single,云硬盘的存储系统采用三副本机制来保证数据的可靠性，下列关于三副本技术的描述，错误的是?,A,,1,针对某份数据，默认将数据分为10MB大小的数据块,存储系统自动确保3个数据副本分布在不同服务器的不同物理磁盘上，单个硬件设备的故障不会影响业务,存储系统可以确保3个数据副本之间的数据强一致性,每一个数据块被复制为3个副本，然后按照一定的分布式存储算法将这些副本保存在集群中的不同节点上,
single,天翼云中可以选择多种不同方式构建混合云，实现云上和云下的互通。下列关于两种最常用的连接方式:专线接入和VPN连接，描述不正确的是()。,C,,1,VPN连接利用公网和IPSec协议在用户的数据中心和私有网络之间建立加密的网络连接,专线接入施工时间较长，但可以提供高质量、高可靠的网络连接服务,VPN连接更适合使用的场景是高速度的容灾或者混合云部署,一般情况下专线上层应用透明承载，可承载数据、语音、视频等综合应用,
single,天翼云应用层的弹性设计不包括下面什么?,B,,1,天翼云弹性云主机,分布式数据库,天翼云弹性伸缩服务,天翼云负载均衡服务,
single,在天翼云中，为用户提供了CDN以提高网络资源的访问速度，提升用户体验，下列关于CDN说法中不正确的是（）,B,,1,提高用户访问的响应速度和成功率,使用CDN后会大幅增加后端服务器负担,可以有效降低访问延迟，用户可就近获取所需内容,CND是内容分发网络,
single,通过选择不同的镜像，可以在天翼云中创建不同系统和软件的弹性云主机。下列镜像类型中可以手动删除的是（）,B,,1,镜像市场,私有镜像,共享镜像,公共镜像,
single,在天翼云中购买弹性云主机可以选择包月计费和按需计费的计费方式，其中包月计费是按月进行计费，以自然月为计费单位，请问下列应用场景中不适应于该计费方式的是（）,B,,1,长期稳定运行的网站平台,适用于电商抢购等设备需求量瞬间大幅波动的场景，使用包年包月方式更划算,企业内部办公系统、邮件系统,其他需要长期稳定的成熟业务,
single,镜像是在()个磁盘或磁盘子系统上产生()个数据的镜像视图的存储过程,B,,1,一个，同一个,两个或多个，同一个,两个或多个，两个或多个,一个，多个,
single,在天翼云中可以使用安全组和ACL来提高虚拟私有云的安全性，以提高企业云安全。下列说法中正确的是()。,D,,1,安全组是在子网级别提作的，属于第二防御层,安全组是无状态的，返回的数据必须被规则明确允许,安全组会自动关联到子网内所有弹性云主机实例,安全组支持允许规则和拒绝规则,
single,天翼云中，在伸缩程据容时，会根据策略决定移除哪台主机;当移出策略选择“较晚创建的实例”的时候，下列会被最先移出伸缩组的是()。,B,,1,最早自动增加的机器,最后自动增加的机器,最后创建的配置增加的机器,最早手动增加的机器,
single,业务的连续性和可靠性成为云上和云下环境共同考虑的重要参考标准，一个业务连续性高的系统中，PRO和RRO应该具备的特点是（）,B,,1,RPO较高，RTO较低,RPO和RTO都较低,RPO较低，RTO较高,RPO和RTO都较高,
single,备份可以在IT系统中保护数据的安全，在备份过程中可以选择不同的备份方式，下列备份方式中备份数据量最大恢复最慢的是（）,A,,1,全量备份,差异备份,增量备份,完全备份,
single,在天翼云中可以为用户提供云硬盘进行数据存储，云硬盘所属的存储类型是（）,C,,1,文件存储,对象存储,块存储,离线存储,
single,天翼云中CDN为用户提供多种加速产品以供用户进行选择使用，下面不属于天翼云CDN提供的加速产品与服务的是（）,D,,1,静态加速,视频直播加速,下载加速,图片加速,
single,备份点平时不启动（甚至可以在主节点首次故障时才进行部署），当主机点故障时，需要先恢复备份点的数据，在启动备份组件，这种备份方式被成为（）,B,,1,热备,冷备,温备,半热备,
single,在天翼云中，虚拟私有云可以划分不同子网，下列关于子网的子网掩码说法不正确的是（）,C,,1,将IP地址划分为网络和主机两部分,允许掩码为/28,允许掩码为/6,天翼云保留每个子网中前两个和最后一个IP地址,
single,在IT架构中，备份可以有效提高数据的安全性，防止因为意外而导致的数据丢失。备份有多种不同的备份方式，一般在首次备份的时候采用的备份方式是（）,D,,1,差异备份,副本备份,增量备份,全量备份,
single,在天翼云中，弹性负载均衡通过将访问流量自动分发到多台云主机，扩展应用系统对外的服务能力，解决大量并发访问服务器的问题，实现更高水平的应用程序容错性能，下列关于弹性负载均衡说法不正确的是（）,B,,1,支持流量分配算法,不支持跨可用区容灾,支持四层和七层负载均衡,支持节点的健康检查,
single,在云审计的功能中，审计日志转储时会按照服务维度压缩审计日志为什么文件？,C,,1,日志文件,告警文件,事件文件,数据库文件,
single,耦合性是一种软件度量，指程序中模块与模块之间信息或者参数的依赖症，下列关于耦合性说法不正确的是（）,A,,1,紧耦合降低变更成本,高内聚低耦合一直以来都是软件的基本设计原则,耦合性可以提供给用户访问的服务，系统与系统之间信息、接口、访问地址等的依赖度,当业务发生变化时，重新调整系统的难度越高，进行变革的成本就越大,
single,性能优化可以在不增加成本的情况下，进行架构的升级或者优化，以更好的发挥当前系统的性能。下列措施中不属于云上高性能架构优化产品的是（）,B,,1,消息队列,服务器安全卫士,负载均衡,分布式缓存,
single,不同的天翼云虚拟私有云默认是不能互通的，实现不同虚拟私有云内资源的互通，可以使用的天翼云产品是（）,C,,1,弹性公网IP,NAT网关,专线网关,VPN连接,
single,下列关于架构和框架的描述，错误的是?,D,,1,框架是具有基础功能的软件产品,架构是一个系统的正式描述,框架是组件规范,框架体现在系统组件与组件之间及组件与环境之间的相互关系，以及对系统设计和演进进行治理的原则中,"架构是指导系统实施的组件层级详细过程 组件结构、组件之间相互关系，以及对这些组件的设计和随时间演进的治理原则和指南"""
single,传统弹性架构解决方案遇到的问题不包括什么？,B,,1,学习成本高,安全性能差,脚本稳定性不高,自动化程度不高,配置管理操作复杂
single,管理员可以通过添加数据盘的方式，为天翼云弹性云主机增加存储空间。如果增加的数据盘空间超过2T，那么在弹性云主机中需要使用的分区格式是（）。,B,,1,EXT,GPT,MBR,FAT,
single,在天翼云中，选择弹性负载均衡可以提高服务的可用性。在配置弹性负载均衡的过程中，设置负载均衡监听器时不能选择的转发规则是（）。,A,,1,目的地址,源地址,轮询,最小连接数,
single,在传统弹性架构解决方案中，下面什么层次为运维自动化的核心？,C,,1,应用层,资源层,逻辑层,展示层,
single,天翼云中用户搭建了Web应用，由于客户访问数据的地理位置和数据所在机房距离远，数据传输影响访问体验，可以选择的天翼云服务是（）。,D,,1,DDOS高防IP,WAF,NAT网关,CDN,
single,用户已经具有大规模应用，其核心问题不再是担心基础设施部署速度无法满足业务增长，更多的是从稳定性、可靠性等寻求从单中心向多中心化发展，通过消灭单点，解决单数据中心故障带来的业务风险。建议用户采用天翼云上两地三中心容灾部署，下列不属于这种部署方式特点的是()。,C,,1,跨可用区部署,跨区域高速互联,用户分区域就近接入,跨区域部署,
single,天翼云为用户提供高质量的云服务，其中高安全性是天翼云的一大特色。从高安全架构出发，以下关于应用安全包括的几个方面，说法不正确的是()。,B,,1,从培训和制定组织范围的标准到实际编写和测试代码,将代码从孤立的开发环境转移到生产中的安全和测试活动,保护和维护生产应用程序，包括外部防御,安全防范，提前做好入侵检测，杜绝DDoS攻击,
single,传统软件开发已经从封闭走向了开放。云计算使得大量的开发团队能涉共享很多优秀代码和架构，不需要重复地造轮子，编写代码的工作量大大减少，云计算会对软件开发商带来的影响是,D,,1,规模增大,需求增加,需求的变化，产目的转变,软件交付方式,
single,天翼云中弹性云主机分布在多个位置，这些位置由区域和可用区构成，每个区域都是一个独立的物理区域。下列关于区域特性的说法，不正确的是()。,B,,1,区域覆盖范围广泛，并逐渐增加,为了实现资源共享，不同区域是不隔离的,不同区域之间无法实现内网互通,客户访问总是选择最近区域，降低访问延迟,
single,在天翼云中提供了多个区域和可用区方便用户选择资源，关于多区域多可用区部署的描述中，下列说法正确的是( )。,A,,1,多可用区可以实现数据容灾,多可用区可以实现异地灾备,多区域可以实现高可用,多区域可以实现同城容灾,
single,在天翼云中，可以使用NAT网关为云内资源提供互联网接入服务。在一个VPC中可以绑定NAT网关的数量是（）。,A,,1,1,2,3,不限,
single,天翼云为用户提供了丰富的产品以满足用户使用场景，其中弹性云主机可以为用户提供计算类资源，所属的云计算服务模式是（）。,A,,1,IaaS,PaaS,SaaS,DaaS,
single,云上云下环境对于业务的安全性都有非常高的要求，天翼云整体安全架构由多方面共同构成，下面不属于安全架构构成部分的是（）。,C,,1,网络安全,主机安全,备份安全,数据安全,
multiple,天翼云弹性伸缩AS可以根据伸缩规则来创建或删除弹性云主机。在设置实例移除策略，可以选择的方案是,"A,B,C,D",,1,根据较早创建的配置较早创建的实例,较早创建的实例,较晚创建的实例,根据较早创建的配置较晚创建的实例,
multiple,消息队列可用于应对传统架构面临的各种问题，以下属于消息队列可以解决的问题是(),"A,B,C",,1,系统耦合性,扩展难度大,系统效率低,处理性能低,
multiple,分布式消息服务DMS是一项售于高可用分布式集群技术的消息中间件服务，提供了可靠且可扩展的托管消息队列，用于收发消息和存储消息，下列属于天翼云分布式消息服务的产品是()。,"A,D",,1,RabbitMQ,Pulsar,CMQ,Kafka,
multiple,在天翼云中提供了丰富的弹性云主机实例规格以满足多种应用场景的需求，下列场景和实例规格匹配正确的有()。,"C,D",,1,高性能数据库->内存优化型,深度学习->超高I/O型,高性能渲染>GPU加速型,游戏服务器->高计算型,
multiple,在天翼云中安全需要由天翼云服务商和云租户安全责任共担，下列属于云租户安全责任的是()。,"A,B,D",,1,虚拟机内应用安全,主机日志分析,虚拟化层的安全加固,主机补丁管理,
multiple,下列关于天翼云弹性架构设计中数据层的弹性设计的描述，正确的是?,"A,B,C",,1,数据层的弹性设计需要从结构化数据和非结构化数据来进行考虑,结构化数据主要从数据库层面来考虑,结构化数据可以从数据库RDS 分布式关系型数据库、分布式缓存进行选择设计,结构化数据主要从云硬盘、对象存储来进行考虑设计选型,
multiple,天翼云提供了丰富的产品供用户开通使用，其中云服务器产品的优势主要体现在()。,"A,B,C,D",,1,可用性强,安全性强,可扩展性强,稳定性强,
multiple,天翼云对象存储可以为用户提供海量、安全，低成本的存储服务。管理员可以限制用户对对象存储中数据的访问。可以为容器Bucket设置的权限是()。,"B,C,D",,1,共享读,私有,只读,公有,
multiple,高性能计算HPC是天翼云中为性能需求特别大的客户提供的提供高效、可靠、快速运行的计算平台，在HPC解决方案中重点产品主要包括()。,"A,B,C,D",,1,物理机,云安全,云监控,GPU云主机,
multiple,"Web应用防火墙WAF是天翼云中一款专业为网站提供安全防护，通过多维度防御策略提高Web服务器安全性的服务,下列属于WAF可以防御的攻击类型是()。","A,B,C,D",,1,XSS跨站攻击小,恶意爬虫,SQL注入,敏感文件访问,
multiple,云硬盘在天翼云弹性云主机中存放系统中各种数据，下列关于云硬盘扩容的说法，正确的是()。,"B,C",,1,云硬盘，需要弹性云主机关机后才能扩容,在天翼云中某些特定节点可以扩容原有磁盘空间,支持新增云硬盘并挂载实现扩容,共享云硬盘不支持扩容操作,
multiple,服务器迁移工具是天翼云为上云用户量身打造的零停机的无缝在线迁移工具。无需中断生产业务，服务器迁移工具的优势主要包括(),"A,B,C,D",,1,经济高效,无缝迁移,兼容性好,操作简单,
multiple,在天翼云中，弹性负载均衡可以开启会话保持功能，尽可能让客户访问同一台服务器。下列关于弹性负载均衡会话保持功能说法中，正确的是()。,"B,C",,1,7层服务可以提供基于Cookie和IP地址的会话保持,7层服务可以基于Cookie进行会话保持,4层服务可以基于IP进行会话保持,会话保持用户不能自行关闭,
multiple,下列关于天翼云基础设施层高可用架构设计的描述，错误的是?,"B,C",,1,天翼云云基础设施围绕区域(Regin)和可用区(AZ)构建,天翼云云基础设施的每个可用区完全隔离，同一个地域内的可用区之间也是完全隔离的,基于天属云产品搭建的高可用架构无法支持多区域多可用区使用,天翼云云基础设施的每个地域完全独立,
multiple,IT架构是指导IT投资和设计决策的IT框架，是建立企业信息系统的综合蓝图，传统的IT架构通常划分的部分主要包括,"A,C,D",,1,数据架构,虚拟架构,技术架构,应用架构,
multiple,用户在天翼云中创建虚拟私有云VPC的网段为172.16.0.0/12，在该VPC下创建交换机的时候可以使用的私有网段是(),"A,B",,1,172.16.0.0/16,172.30.0.0/24,172.32.0.0/16,172.15.0.0/16,
multiple,在数据层高性能设计环节，主要是什么的产品设计?,"A,D",,1,数据库,网络,安全,存储,
multiple,天翼云大量的资源需要使用到虚拟私有云，下面关于虚拟私有云的说法中，正确的是()。,"A,B,D",,1,安全组是一个逻辑上的划分,当虚拟机加入该安全组后，即受到这些访问规则的保护,虚拟私有云中子网创建成功后可以在后续使用中修改网段信息,一个VPC内的子网可以进行通信,
multiple,下列对高性能架构衡量指标的描述，错误的是？,"A,C",,1,并发数指单位时间内系统处理的请求数量，体现系统的整体处理能力,性能计算器是描述服务器或者操作系统性能的一些书记指标,吞吐量指系统能够同时处理请求的数目，这个数字直接反映了系统的负载特性,响应时间包括从发出请求开始到收到最后相应数据所需要的时间，它直观的反映了系统的“快慢”,
multiple,弹性云主机可以为用户提供安全可靠的弹性计算服务，下列可供选择的天翼云弹性云主机类型有()。,"A,B,D",,1,通用型,高计算型,高存储型,GPU加速型,
multiple,管理员在天翼云弹性云主机中自建了一台MySQL数据库，使用Mysqldump命令进行MySQL数据库的导入和导出，关于该命令下阿说法中正确的是()。,"A,B,D",,1,可将据库中的数据备份成一个文本文件,表中的数据将存储在文本文件中,也可以备份Oracle数据库的数据,表的结构将存储在文本文件中,
multiple,在高性能架构中，需要保证多层次多方面的高性能。存储高性能主要解决存储层读写性能低的问题，下列属于存储高性能的实现方式是()。,"A,C,D",,1,读写分离,异地容灾,添加缓存,数据分片,
multiple,在天翼云中一台弹性云主机上安装了数据库和服务（服务程序和数据库在同一台机器上），那么服务器程序与数据库就是耦合的。下列关于这种结构可能存在的问题和解决办法描述正确的是()。,"A,B,C,D",,1,效率低,“烟囱式”结构,易形成资源孤岛,难扩展,
multiple,在天翼云中，弹性云主机Window/Linux实例登录的方式有很多，下列属于Windows实例登录方法的是,"A,C",,1,VNC方式登录,密钥方式登录,MSTSC密码方式录,SSH方式登录,
multiple,备份可以有效果地保护数据不丢失或者较少的丢失，是企业中数据保护的重要工具，从不同的角度可以分为多种不同的类型，根据备份的时间及读写可用性可以将备份分为()。,"A,B,D",,1,温备,热备,半热备,冷备,
multiple,上云迁移是一个非常复杂的过程，在实施上云迁移前，需要做好大量的准备工作才能进行上云的实施，在实施上云迁移的时候，一般的迁移流程包括的步骤有()。,"A,B,D",,1,评估分析,验证实施,渗透测试,规划分析,
multiple,在高可用架构传统解决方案中，高可用架构主要包含下列哪些？,"A,D",,1,计算高可用,安全高可用,网络高可用,存储高可用,
multiple,天翼云关系型数据库RDS具有完善的性能监控和多重安全防护施，并提供了专业的数据库管理平台，让用户在云中轻松进行设置。其中RDS的可用性主要集中在（）。,"A,B,D",,1,双机热备,数据恢复,数据容灾,数据备份,
multiple,低耦合的系统具备哪些优势？,"A,C,D",,1,更容易扩展,更加安全,让开发过程维护变得轻松和容易管理,更容易复用,
multiple,在天翼云中云监控服务面向云主机、云硬盘、RDS等产品提供监控服务 以方便管理员了解天翼云资源使用情况。下 列属于天翼云云监控提供的功能是()。,"B,C,D",,1,调优建议,历史信息查询,指标监控,自动告警,
multiple,云计算架构主要指的是云计算所需的组件和子组件，设计企业的云计算架构是云计算架构师的主要工作内容，云计算架构需要交付的内容主要包括(),"A,B,C,D",,1,基于云计算的解决方案,网络,前端,后端,
multiple,为了提高服务的可用性，提升客户体验，高性能实构在企业中开始流行起来。想衡量量一个高性能架构优劣，主要参考衡量指标是(),"A,B,C,D",,1,性能计算器,并发量,响应时间,吞吐量,
multiple,天翼云云监控服务是面向云主机、云硬盘、RDS等产品提供监控服务，实现性能指标监控、自动告警、历史信息等功能的描述中，下列关于云监控服务描述中正确的是()。,"A,B",,1,一旦发生异常会立刻给管理员发送报警通知,云监控提共丰富的图表展现样式,云控需要管理员手动开通,弹在云主机需要安装Agent才能实现基础云监控功能,
multiple,在云架构设计原则中，下列对高性能原则保证方式的描述，正确的是?,"A,B,C,E",,1,使用CDN，将网站静态内容分发至离用户最近的网络服务机房，使用户通过最短访问路径获取数据,使用NOSQL数据库通过优化数据模型,在浏览器端，可以通过浏览器缓存、使用页面压缩、合理布局页面等手段改善性能,在网站出现用户高并发的情况下，可以使用服务器本地缓存，通过缓存在内存中的热点数据处理用户请求，加快请求响应速度,在代码层面，可以通过使用多线程，改善内存管理等手段优化性能
multiple,云原生是一种构建和运行应用程序的方法，是一套技术体系和方法论，云原生架构的典型技术特征有（）,"A,B,C,D",,1,使用最佳语言和框架开发,通过API进行交互写作,采用轻量级的容器,设计为松散耦合的微服务,
multiple,计算高可用架构可以分为下列哪些?,"A,B,C,D",,1,非对称集群,对称集群,主备,主从,
multiple,云监控可以让用户了解天翼云产品使用信息，在监控中内部组件可能包含的模块有()。,"A,B,C,D",,1,告警处理模块,消息队列模块,console模块,API模块,
multiple,天翼云分布式缓存数据库-DCS提供单机和主备两种缓存实例类型，它的可用性主要体现在?,"A,C",,1,数据持久化,数据恢复,双机热备,数据备份,
multiple,用户在天翼云中创建了Linux操作系统的弹性云主机，该弹性云主机默认支持的认证登录方式是,"B,C,D",,1,Rdesktop方式登录,VNC方式登录,SSH密钥认证,SSH密码认证,
multiple,天翼云云监控可以在天翼云平台中针对多种资源，监控不同的内容，方便用户管理和查询，下列属于云监控针对弹性云主机提供的监控指标是()。,"A,B,C,D",,1,磁盘使用率,磁盘写速率,CPU使用率,内存使用率,
