type,stem,answer,explanation,difficulty,option_A,option_B,option_C,option_D,option_E
multiple,为了提高业务的可用性和可靠性，需要多方面多层次进行数据和业务的保护，在容灾设计中，弹性负载均衡ELB的灾备设计主要包括()。,"A,B,C",,1,健康检查,多可用区部署,集群部署,跨地域部署,
multiple,天翼云弹性云主机灵活地选择所需的内存、CPU、带宽等配置，打造可靠、安全、灵活、高效的应用环境，弹性云主机具有多层次安全防护，下面属于安全防护层次的是（）,"B,C,D",,1,租户内部应用配置安全,云平台和租户网络之间的安全,云平台的互联网出口安全,租户网络的互联网出口安全,
multiple,按需付费是天翼云中优化和降低成本的方式之一，下列场景中建议使用按需付费方式的是(),"C,D",,1,需要长期使用云资源，追求低成本,具有较稳定的业务场景,业务发展有较大波动性，且无法进行准确预测,资源使用有临时性和突发性,
multiple,天翼云HPC解决方案的主要应用场景包括下面哪些?,"A,B,C,D",,1,数据密集型高性能计算,紧耦合高性能计算,图形CAD工作站,松耦合高性能计算,
multiple,云计算服务与自建IDC相比，具有很大的便利性。下面关于云计算的便利性说法中，正确的是,"A,B,C,D",,1,提高可靠性,提高效率,按需购买,降低成本,
multiple,天翼云数据库复制服务中的实时迁移支持下列哪些网络迁移方式?,"A,B,C,D",,1,专线网络,VPN网络,公网网络,VPC网络,
multiple,一个典型的3层Web应用系统主要包括Web层、应用层和数据层，下列关于这种基础架构设计的说法中，正确的是,"A,B,C,D",,1,使用天翼云RDS关系型数据库作为数据层,数据逻辑备份可以存放于对象存储产品中,使用弹性负载均衡和多台弹性云主机提供系统可用性和可伸缩性,使用弹性公网IP(EIP)接入Intemel,
multiple,天翼云服务器迁移工具支持下面哪些的迁移?,"B,C,D",,1,对象存储,裸磁盘,系统盘,数据盘,
multiple,云计算架构在目前IT环境中使用越来越广泛，在企业环境下部署的优势主要有（ ）。,"B,C,D",,1,降低使用成本的同时降低了效率,节约运营成本,减少宕机,快速灵活部署IT资源,
multiple,CDN可以为用户提供访问加速提升客户体验。天翼云中提供了丰富的CDN产品，其中全站加速CDN产品提供了安全可靠的传输保证，主要体现在（ ）。,"A,B,C",,1,设置IP黑白名单,https加密传输,私有传输协议,源站信息保护,
multiple,天翼云提供了多种关系型数据库以用于用户数据存放，下列说法中，描述了天翼云关系型数据库优势的是（ ）。,"A,B,C",,1,即开即用,稳定可靠,可弹性伸缩,使用复杂,
multiple,在天翼云中，弹性云主机Window和Linux实例登录的方式有很多，下列属于Windows实例登录方法的是（ ）。,"A,D",,1,VNC登录,SSH登录,密钥方式登录,MSTSC密码方式登录,
multiple,弹性伸缩服务AS在天翼云使用非常广泛，可以结合天翼云中其他相关产品提供可伸缩的服务访问。下列描述AS优势说法中正确的是（ ）。,"A,B,C",,1,自动替换不健康实例,适当伸缩实例，节省成本,适当增加实例，提高性能,一定要搭配弹性负载均衡才能使用,
multiple,在天翼云中弹性负载均衡需要配置监听器，配置监听器时四层负载均衡器前端协议可以配置的是（ ）。,"C,D",,1,HTTP,HTTPS,TCP,UDP,
multiple,应用层主要处理的是业务逻辑，有一个显著的特点就是应用的无状态性，下列关于天翼云应用层高可用设计中描述正确的是（ ）。,"A,B,C",,1,弹性云主机可在不同可用区中部署,弹性负载均衡会自动剔除不健康云主机，保证在健康主机上进行负载,弹性伸缩服务可以自动替换不健康实例,弹性伸缩服务必须结合弹性负载均衡才可以工作,
multiple,用户在使用天翼云服务时，天翼云上有多个区域和可用区供客户进行选择，下列描述区域和可用区关系正确的是（ ）。,"A,B,C,D",,1,选择最靠近客户的区域,天翼云产品搭建的高可用架构可支持多区域多可用区使用,同一个地域内的可用区之间使用低时延链路相连,资源创建成功后不能更换区域,
multiple,创建天翼云虚拟私有云VPC时，需要首先规划好私网网段。下面属于天翼云可用网段的是（ ）。,"A,B,D",,1,192.168.0.0/24,172.25.0.0/24,172.32.1.0/24,192.168.1.0/24,
multiple,灾备可以有效提高企业数据安全和业务的可靠性，下面属于天翼云中弹性云主机ECS灾备设计的是（ ）。,"A,B,C,D",,1,快照备份,快照回滚,镜像备份,镜像恢复,
multiple,云硬盘是天翼云中一种基于分布式架构的、可弹性扩展的虚拟块存储设备，适用于文件系统、数据库或者其他需要块存储设备的系统软件或应用，下列属于天翼云云硬盘可以选择的磁盘模式的是（ ）。,"A,D",,1,VBD,SATA,SAS,SCSI,
multiple,混合云架构在目前IT架构中使用越来越多，混合云的业务在使用过程中会面临大量的挑战，下列属于混合云业务面临的问题是（ ）。,"A,B,C,D",,1,建设成本高,运营成本高,不可持续性,多平台管理成本高,
multiple,在应用与数据库分离的企业IT架构中，常用的部署模式有如下哪几种？,"A,C",,1,2台云服务器（ECS）,3台云服务器（ECS）,1台云服务器（ECS）+1台云数据库（RDS）,1台云服务器（ECS）+2台云数据库（RDS）,
multiple,对比传统IT架构，使用了云上资源之后的架构具有如下哪些优势？,"A,B,C,D",,1,随需提供，按需购买,降低IT总投资成本、降低运维服务成本，延长IT设备资产的寿命,提高系统运行效率、资源效能、以及运维管理效率,提高数据存储的可靠性和系统运行的可靠性,提升系统安全性，降低安全风险
multiple,云服务器的基本构成主要包含了下列哪些内容？,"A,B,C,E",,1,云服务器,负载均衡,关系型数据库,防火墙,对象存储
multiple,对比线下资源和云上资源这两种类型的基础架构，最主要的区别在什么？,"A,B",,1,服务器,存储,网络设备,安全设备,
multiple,在天翼云弹性负载均衡CT-ELB中，对负载均衡器协议/端口进行配置时，如需要使用到下列哪些接口，则必须提前进行备案？,"A,B,C,D",,1,80,8080,443,8443,
multiple,天翼云CDN的相关产品与服务主要有什么？,"A,B,C,D",,1,下载加速,静态加速,视频直播加速,视频点播加速,网页加速
multiple,消息中间件实现了发布者和订阅者在下面哪些方面的解耦？,"A,B,C",,1,时间,空间,流程,结构,
multiple,在进行数据层高可用设计时，结构化数据高可用可以通过下列哪些天翼云服务来实现？,"A,B",,1,关系型数据库,分布式缓存服务,弹性伸缩服务,弹性负载均衡,
multiple,分布式消息服务可以实现下列哪些功能？,"A,B,C",,1,加快系统的响应速度,降低耦合性,实现数据缓存,降低系统安全风险,
multiple,在天翼云容灾备份架构中，业务系统和容灾系统产生的哪些数据，通过OOS跨区复制，可以完成主实例和容灾实例之间的数据同步？,"A,B,C,D",,1,配置信息,日志,快照,备份文件,
multiple,根据备份的内容可以将备份分为以下哪些？,"B,C,D",,1,增程备份,全量备份,增量备份,差异备份,
multiple,基于天翼云平台的容灾解决方案有下面哪些亮点？,"A,C,D",,1,多数据中心,安全,稳定,弹性,
multiple,天翼云关系型数据库的高可用性主要集中在下列哪几个方面？,"A,B,D",,1,RDS采用热备架构,支持自动备份和手动备份，并支持通过备份数据恢复实例,故障系统秒级自动切换,支持按备份集和指定时间点的恢复,
multiple,下列哪些功能是天翼云态势感知服务高级版的独有功能？,"A,B",,1,权威情报数据,权威安全预警,资产发现,资产管理,脆弱性检测
multiple,天翼云数据库复制服务中，实时迁移是指在数据库复制服务器能够同时连通源数据库和目标数据库的情况下，只需要配置下列哪些信息即可完成整个数据迁移过程？,"A,B,C",,1,迁移的源数据库实例,迁移的目标数据库实例,迁移对象,迁移路径,
multiple,迁移流程中的评估分析步骤中包含了哪些内容？,"A,B,C,D",,1,收集现网业务应用信息,盘点本地资源,梳理业务流程及依存关系,计划从何处向云上迁移,
multiple,在天翼云数据库复制的应用场景中，云上灾备中心场景建议搭配下列哪些云服务使用？,"A,B,D",,1,关系型数据库MySQL,云专线,关系型PostgreSQL,虚拟专业网络VPN,
multiple,天翼云混合云解决方案的应用场景包括哪些？,"A,B,C,D",,1,混合云管理,智能运维,业务按需部署,备份和容灾,
multiple,在天翼云在线教育解决方案中，在CT-ECS的WEB层使用了下列哪些服务？,"A,B",,1,OOS,云转码,关系型数据库RDS,CDN,云解析
multiple,紧耦合架构是模块或者系统之间关系太紧密，存在相互调用，在架构设计中存在紧耦合和松耦合这两种情况，下列属于紧耦合架构优点（）,"A,B,C,D",,1,能够快速的开发,开发周期短,架构简单,设计简单,
multiple,越来越多的企业意识到云计算架构的好处，开始将线下的环境进行上云的迁移，在上云迁移的过程中会遇到的问题包括（）,"A,B,C,D",,1,保持可接受的性能,合规性问题,安全问题,成本管理,
multiple,服务器迁移上云是上云迁移过程中非常重要的一个环节，为了更好地实施服务器迁移，需要对服务器迁移有XXX，下面属于服务器迁移模式的是（）,"A,C,D",,1,V2V,V2C,P2P,P2V,
multiple,天翼云通用场景安全服务解决方案，以云平台数据安全为核心，主要覆盖下列哪些基础领域？,"A,B,C,D,E",,1,网络,运维,数据,系统（主机）,应用
multiple,高可用架构在设计的过程中需要考虑各个方面的设计，主要包括：接入层、应用层、服务层、和数据层，其中应用层高可用设计原则主要包括（）,"A,B,C,D",,1,灰度设计,回滚设计,可以水平扩展,无状态设计,
multiple,IT基础设施层弹性设计，主要讲的是应用服务器集群的弹性设计。这个设计中，请求将会分发至负载均衡服务器，常见的负载均衡有（）,"A,B,C,D,E",,1,IP负载均衡,反向代理负载均衡,数据链路层负载均衡,DNS域名解析负载均衡,HTTP重定向负载均衡
multiple,"Anti-DDoS流量清洗（CT-AntiDDoS,Anti-DDoS）通过专业的DDoS防护设备来为用户互联网应用提供精细化的低于DDOS攻击能力，可以抵御的攻击主要有（）。","B,C,D",,1,FTP FLOOD攻击,SYN FLOOD攻击,UDP FLOOD攻击,CC攻击,
multiple,云计算架构目前在IT环境中使用越来越广泛，在企业环境下部署的优势主要有（）,"B,C,D",,1,降低使用成本的同时降低了效率,降低成本,随需提供，按需购买,提高可靠性,
multiple,用户在使用天翼云服务时，天翼云上有多个区域和可用区供客户进行选择，下列描述区域和可用区关系正确的是,"A,B,D",,1,资源创建成功后不能更换区域,同一个地域内的可用区之间使用低时延链路相连,每个可用区完全隔离,天翼云产品搭建的高可用架构可支持多区域多可用区使用,
multiple,天翼云Web应用防火墙WAF可以帮助用户应对Web应用攻击，确保Web安全。WAF支持Web服务器的网络协议是（）。,"A,C",,1,HTTPS,FTP,HTTP,SSH,
multiple,对象存储是天翼云为用户提供的一种海量、弹性、高可用、高性价比的存储服务，在对象存储中需要创建容器Bucket才可以存放对象数据，下列关于容器说法中正确的是（）。,"A,B,C",,1,创建Bucket的时候可以设置ACL，如果不设置默认是公共读,Bucket的名称要求全局唯一,用户可以创建多个容器，每个容器可以设置不同权限,Bucket创建成功后名称可以修改,
multiple,与传统IT架构相比，云上基础架构具有很多优点，下面关于这两种架构的描述中，正确的是（）,"A,B,C,D",,1,云上存储通过分布式技术解决存储空间浪费的问题,云上存储主要以软件定义存储为主,传统IT架构可靠性高、稳定好、功能丰富,传统IT架构数据中心管理和维护成本高,
multiple,在天翼云中，购买资源需要选择好区域和可用区。在选择区域和可用区时，下列说法中正确的是(),"B,C",,1,区域之间网络资源是隔离的，必须通过公网连接才能实现跨区域的通信,区域之间是通过天翼云内网进行互联,一个区域可以包含多个可用区,可用区是基于地理位置进行划分，不同可用区之间必须通过公网进行互联,
multiple,在IT架构中云计算有多种部署模式，其中需要用户拥有自己的机房和硬件设施的部署模式有,"A,B,C",,1,行业云,混合云,私有云,公有云,
multiple,在天翼云中，使用天翼云管理控制台进行天翼云产品的查看和管理，管理控制台可以管理的核心功能主要有(）,"B,C,D",,1,组合功能，实现更高级的功能,通过工单方式获得服务支持,管理云账号,管控天翼云产品,
multiple,天翼云管理控制台是统一查看和管理天翼云产品及服务的平台，管理控制台面向天翼云用户，进行配置操作可以使用的工具是（）,"A,B,C,D",,1,图形化界面,API,Cloud Shell命令行,SDK,
multiple,弹性负载均衡通过将访问流量自动分发到多台云主机，扩展应用系统对外的服务能力，实现更高水平的应用程序容错性能，评价弹性负载均衡的性能如何，通常考虑到的关键指标是（ ）。,"B,C,D",,1,每秒吞吐量,并发最大连接数,每秒新建连接数,每秒查询数,
multiple,弹性负载均衡通过将访问流量自动分发到多台云主机，扩展应用系统对外的服务能力，实现更高水平的应用程序容错性能，评价弹性负载均衡的性能如何，通常考虑到的关键指标是()。,"A,B,C,D",,1,每秒带宽,每秒新建连接数,每秒查询数,并发量大连接数,
multiple,服务器迁移适用于多种场景，可以很好地为政府、企业客户以最小化的成本投入实现最大价值，最有保证力度的迁移解决方案，服务器迁移主要场景包括（）。,"A,B,C,D",,1,快速上云,业务迁移,机房搬迁,信息化建设,
judgment,天翼云提供的分布式关系型数据库DRDS无法兼容MySOL协议。,B,,1,正确,错误,,,
judgment,服务器安全卫士，通过对主机信息和行为进行续监控和分析，快速准地发现安全厩胁和入侵事件，并提供灵活高效的问题解决能力,A,,1,正确,错误,,,
judgment,"<span class=""font0"">紧耦合</span><span class=""font1"">系统通常是基于消息的系统，此时客户和远程服务并不知道对方是如何实现的。</span>",B,,1,正确,错误,,,
judgment,弹性架构的设计要从多个层面进行，其中数据层的弹性采用关系型数据库集群的弹性设计和NoSQL数据的弹性设计。,A,,1,正确,错误,,,
judgment,对象存储服务可大规模在线扩展，不影响对外业务：多副本和纠删码冗余，可根据对象的重要程度选择不同的冗余方式,A,,1,正确,错误,,,
judgment,天翼云远程医疗解决方案的架构特点有部署灵活、体验优异、专业定制和互联互通。,A,,1,正确,错误,,,
judgment,分布式消息服务DMS，是一项基于高可用分布式集群技术的消息中间件服务，提供了可靠且可扩展的托管消息队列，用于收发消息和存储消息,A,,1,正确,错误,,,
judgment,天翼云分布式缓存数据库DCS仅提供主备实例类型，支持自动容灾切换、扩容、数据备分实例监控等数据库服务,B,,1,正确,错误,,,
judgment,在天翼云云硬盘主要是进行文件存储，天翼云云硬盘是一种基于分布式架构的、可弹性扩展的文件级存储设备。,B,,1,正确,错误,,,
judgment,存储高性能中的读写分离架构下，主从同步需要时间，特别是在网络状况差的情况下，耗时能到秒级别。,B,,1,正确,错误,,,
judgment,天翼云弹性负载均衡中，如果打开保持会话，针对7层(HTTP)服务，会提供基于IP地址的会话保持。,B,,1,正确,错误,,,
judgment,应用层高可用设计主要处理的是业务逻辑，最显著特点就是应用有状态性。在应用层设计中，需要解决的问题是应用服务器宕机、应用服务BUG,B,,1,正确,错误,,,
judgment,天翼云弹性云主机中，添加了1.5T数据盘，可以用MBR分区管理的方式进行管理。,A,,1,正确,错误,,,
judgment,基于IPSAN的远程数据灾备技术是指利用基于SAN的互联协议，将主数据中心SAN中的信息通过现有的TCPIP网络，远程复制到备援中心SAN中,A,,1,正确,错误,,,
judgment,在天翼云中可以使用数据库复制服务DRS实现数据库的同步和数据的迁移，DRS不支持不同区域间数据同步,B,,1,正确,错误,,,
judgment,用户数据上云迁移需要选择合适的上云迁移策略，其中re-flatform重新托管，也称为&ldquo;直接迁移&rdquo;：即对应用程序巡行环境不做改变的情况下迁移上云,B,,1,正确,错误,,,
judgment,天翼云分布式消息服务是一项基于分布式集群技术的消息中间件服务，具有高可靠、高并发、低时延、海量消息堆积的能力特点,A,,1,正确,错误,,,
judgment,天翼云HPC解决方案的重点产品有：物理机+GPIJ云主机+对象存储O0S+云安全+云监控CES+云专线CDA。,A,,1,正确,错误,,,
judgment,天翼云kafka能够做到流处理，如股市分析走向、气象数据测控、网站用户行为分析等，这些领域中数据产生快、实时性强、数据量大、很难统一采集并入库存储后再做处理,A,,1,正确,错误,,,
judgment,天翼云关系型数据库RDS的主备实例采用一主一备的双机热备架构，故障系统1分钟自动切换。,A,,1,正确,错误,,,
judgment,天翼云弹性云主机具有快速开通的优势，指的是无论是一台还是百台，均可实现秒级开通使用,B,,1,正确,错误,,,
judgment,服务器迁移功能中的复制技术是基于磁盘块级的数据复制，需要对卷进行改造,B,,1,正确,错误,,,
judgment,在数据层高可用设计中，结构化数据高可用可以通过天翼云关系型数据库和分布式缓存数据库来实现。,A,,1,正确,错误,,,
judgment,异地多活数据中心与传统的灾备设计的主要区别在于&ldquo;多活&rdquo;，即所有站点都是同时在对外提供服务,A,,1,正确,错误,,,
judgment,天翼云的弹性伸缩服务只能支持非负载均衡场景下的弹性伸缩服务。,B,,1,正确,错误,,,
judgment,在天翼云中通过存储快照技术，将云硬盘数据备份到对象存储。,A,,1,正确,错误,,,
judgment,ECS灾备设计包含快照备份、快照回滚、镜像备份、镜像恢复、健康检查等内容,B,,1,正确,错误,,,
judgment,天翼云中Anti-DDoS流量清洗服务提供四到七层的DDoS攻击防护，包括CC、SYN Flood，UDP Flood等所有DDos攻击方式。,A,,1,正确,错误,,,
judgment,云监控主要功能包括:监控概览、云主机监控、云服务监控、数据可视化、支持查看和导出监控数据、支持告警管理。,A,,1,正确,错误,,,
judgment,消息中间件的使用：即将异步转为同步，通过同步来实现解耦,B,,1,正确,错误,,,
judgment,RMAN提供了一个备份资料库保存备份的详细信息，跨平台的RMAN命令既支持交互式调用，也支持脚本式调用，其目的是保护备份并且最大限度地降低备份和恢复操作中发生人为错误的可能性。,A,,1,正确,错误,,,
judgment,天翼云弹性IP(ElasticIP，CT-EIP)功能中，IPv4和IPV6分别使用不同的带宽资源，当使用IPv4后又需要使用IPv6时，需要额外申请IPv6带宽,B,,1,正确,错误,,,
judgment,天翼云弹性IP(ElasticIP，CT-EIP)功能中，IPv4和IPV6分别使用不同的带宽资源，当使用IPv4后又需要使用IPv6时，需要额外申请IPv6带宽,B,,1,正确,错误,,,
judgment,天翼云的弹性伸缩服务必须结合负载均衡进行使用，弹性伸缩服务可以自动替换不健康的实例。,B,,1,正确,错误,,,
judgment,DDos攻击可能会导致目标服务器的瘫痪，无法提供正常访问服务，用户可以根据业务模型配置流量参数阈值，可以监控攻防状态，实时保证业务安全运行。,A,,1,正确,错误,,,
judgment,Re.Purchase 重新构建，是指改变应用的架构和开发模式，进行云原生的应用服务体现，例如单体应用向微服务架构改造。,B,,1,正确,错误,,,
judgment,随着业务越来越复杂，对数据存储和检索的需求也越来越复杂，系统需要采用分布式文件系统和分布式数据库技术来解决相关问题。,B,,1,正确,错误,,,
judgment,崩溃一致性备份是基于多个云硬盘的一致性快照技术，实现天翼云云服务器的崩溃一致性备份，这种备份方式同时会备份内存中的数据,B,,1,正确,错误,,,
judgment,天翼云中提供了丰富的CDN产品以满足资源加速的需求，前端用户请求通过CDN服务响应，CDN主要用来做服务加速，对于可以满足的响应直接使用CDN解决，无法满足的请求转发给后端服务器。,A,,1,正确,错误,,,
judgment,计算高可用架构可通过增加更多的服务器的方法来搭建，计算高可用架构分为主备、主从、对称集群、非对称集群。,A,,1,正确,错误,,,
judgment,云原生是一种构建和运行应用程序的方法，是一套技术体系和方法论，原生为云而设计，在云上以最佳姿势运行，充分利用和发挥云平台的弹性以及分布式优势。,A,,1,正确,错误,,,
judgment,上云迁移策略的主要目标是为应用程序和数据顺利运行提供一个良好的场所。,A,,1,正确,错误,,,
judgment,弹性负载均衡支持用户自定义健康检查方式和频率，负载均衡根据预设的健康检查规则定时检查后的云主机是否正常运行，一旦检测到云主机为非健康状态，则不会将访问流量分派到这些非健康云主机实例。,A,,1,正确,错误,,,
judgment,天翼云的弹性伸缩服务仅支持负载均衡场景下的弹性伸缩服务，自动替换不健康实例。,B,,1,正确,错误,,,
judgment,天翼云弹性负载均衡支持TCP、UDP协议的四层负载均衡和HTTP协议的七层负载均衡（HTTP协议、HTTPS协议）,A,,1,正确,错误,,,
judgment,在天翼云NAT网关服务中，NAT网关的规格会影响SNAT功能的数据吞吐量。,B,,1,正确,错误,,,
judgment,天翼云NAT网关能够为虚拟私有云内的计算实例提供网络地址转换，多个弹性云主机可以共享使用弹性IP访问Internet或使用多个弹性云主机提供互联网服务。,A,,1,正确,错误,,,
judgment,天翼云EIP可以灵活的绑定至弹性云主机实例，但是不支持解绑操作，绑定EIP之前一定要做好规划工作。,B,,1,正确,错误,,,
judgment,云原生是以应用为中心的开发模式，烦琐的软件安装通过自动化的模式来完成，保证了软件环境一致性，减少系统依赖的风险。,A,,1,正确,错误,,,
judgment,云监控服务面向云主机、云硬盘、RDS等产品提供监控服务，实现性能监控指标、自动告警、历史信息查询等功能。,A,,1,正确,错误,,,
judgment,数据库复制（CT-DRS，Data Replication Service）是为上云用户提供的一种易用、稳定、高效、用于数据库在线迁移的云服务，可解决多场景下数据库之间数据流通问题，满足数据传输业务需求，同时减少数据传输成本。,A,,1,正确,错误,,,
judgment,对象存储服务可大规模在线扩展，不影对外业务：支持多副本和纠删码冗余,A,,1,正确,错误,,,
judgment,GPU适用于虚拟化环节下运行的图形渲染、工程制图等应用场景。,A,,1,正确,错误,,,
judgment,天翼云中创建资源需要选择合适的区域和可用区，同一个区域内的不同可用区之间使用低速公网进行相连。,B,,1,正确,错误,,,
judgment,在存储高可用架构中最常见的架构有主备、主从、双主、集群（数据集中集群和数据分散集群），分区。,A,,1,正确,错误,,,
judgment,高可用架构可以有效提高业务的可用性和性能，可用性计算公式是：可用性=平均故障间隔/（平均故障间隔+平均修复时间）。,A,,1,正确,错误,,,
judgment,在数据库离线迁移模式中，可以将热数据下线并迁移到目标端。,B,,1,正确,错误,,,
judgment,天翼云混合云自助式容灾服务提供准应用级热备容灾服务，支持逻辑隔离模式的容灾中心，不支持物理隔离模式。,B,,1,正确,错误,,,
judgment,Web应用防火墙是天翼云推出的一个安全产品，Web防火墙是基于IP和端口做策略，可以解决Web应用的SQL注入、XSS、命令代码注入、恶意爬虫扫描等威胁,A,,1,正确,错误,,,
judgment,天翼云的弹性负载均衡，服务本身有冗余设计，不会出现单点故障。但是不会自动剔除不健康云主机。,B,,1,正确,错误,,,
judgment,云原生架构的典型技术特征包括采用轻量级的容器、设计为松散耦合的微服务、通过WEB进行交互协作、使用最佳语言和框架开发和通过DevOps流程进行管理。,B,,1,正确,错误,,,
